0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC3; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC4; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC5; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC6; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC7; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC8; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC9; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xCA; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xCB; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xCC; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xCD; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD1; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD2; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD3; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD4; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD5; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD6; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD8; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xD9; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xDA; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xDB; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xDC; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xDD; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xE1; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xE2; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC1; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC2; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC3; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC4; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC5; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xC6; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD1; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD2; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD3; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD4; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD5; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xD6; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xE8; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xE9; gfx90c
0x1002; 0x15E7; Low; AMD Radeon(TM) Graphics; 0xEA; gfx90c
0x1002; 0x164C; Low; AMD Radeon(TM) Graphics; 0xC1; gfx90c
0x1002; 0x164C; Low; AMD Radeon(TM) Graphics; 0xC2; gfx90c
0x1002; 0x164C; Low; AMD Radeon(TM) Graphics; 0xC3; gfx90c

# GFX10_1_0
0x1002; 0x7310; High; AMD Radeon Pro W5700X; 0x00; gfx1010
0x1002; 0x7312; High; AMD Radeon Pro W5700; 0x00; gfx1010
0x1002; 0x7318; Low; AMD 7318:40; 0x40; gfx1010
0x1002; 0x7319; High; AMD Radeon Pro 5700 XT; 0x40; gfx1010
0x1002; 0x731A; Low; AMD 731A:40; 0x40; gfx1010
0x1002; 0x731B; Low; AMD 731B:40; 0x40; gfx1010
0x1002; 0x731E; Low; AMD 731E:C6; 0xC6; gfx1010
0x1002; 0x731E; High; AMD Radeon RX 5700B; 0xC7; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5700 XT 50th Anniversary; 0xC0; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5700 XT; 0xC1; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5600M; 0xC2; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5700M; 0xC3; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5700; 0xC4; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5700 XT; 0xC5; gfx1010
0x1002; 0x731F; AMD 731F:C7; 0xC7; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5600 XT; 0xCA; gfx1010
0x1002; 0x731F; High; AMD Radeon RX 5600 OEM; 0xCB; gfx1010
0x1002; 0x731F; Low; AMD 731F:CE; 0xCE; gfx1010
0x1002; 0x731F; Low; AMD 731F:E1; 0xE1; gfx1010
0x1002; 0x731F; Low; AMD 731F:E3; 0xE3; gfx1010
0x1002; 0x731F; Low; AMD 731F:E7; 0xE7; gfx1010
0x1002; 0x731F; Low; AMD 731F:EB; 0xEB; gfx1010

# GFX10_1_1
0x1002; 0x7360; Low; AMD 7360:40; 0x40; gfx1011
0x1002; 0x7360; Low; AMD 7360:C1; 0xC1; gfx1011
0x1002; 0x7360; Low; AMD 7360:C7; 0xC7; gfx1011
0x1002; 0x7360; High; AMD Radeon Pro 5600M; 0x41; gfx1011
0x1002; 0x7360; High; AMD Radeon Pro V520; 0xC3; gfx1011
0x1002; 0x7362; Low; AMD 7362:71; 0x71; gfx1011
0x1002; 0x7362; Low; AMD 7362:C1; 0xC1; gfx1011
0x1002; 0x7362; High; AMD Radeon Pro V520 MxGPU; 0xC3; gfx1011

# GFX10_1_2
0x1002; 0x7340; High; AMD Radeon Pro W5500X; 0x00; gfx1012
0x1002; 0x7340; High; AMD Radeon Pro 5500 XT; 0x41; gfx1012
0x1002; 0x7340; Low; AMD 7340:43; 0x43; gfx1012
0x1002; 0x7340; Medium; AMD Radeon Pro 5300; 0x47; gfx1012;
0x1002; 0x7340; Medium; Radeon RX 5500M; 0xC1; gfx1012
0x1002; 0x7340; Medium; Radeon RX 5300M; 0xC3; gfx1012
0x1002; 0x7340; High; Radeon RX 5500 XT; 0xC5; gfx1012
0x1002; 0x7340; High; Radeon RX 5500; 0xC7; gfx1012
0x1002; 0x7340; Low; AMD 7340:43; 0xC9; gfx1012
0x1002; 0x7340; Medium; Radeon RX 5300; 0xCF; gfx1012
0x1002; 0x7340; Low; AMD 7340:70; 0x70; gfx1012
0x1002; 0x7340; Low; AMD 7340:F2; 0xF2; gfx1012
0x1002; 0x7340; Low; AMD 7340:F3; 0xF3; gfx1012
0x1002; 0x7341; High; AMD Radeon Pro W5500; 0x00; gfx1012
0x1002; 0x7343; Low; AMD 7343:00; 0x00; gfx1012
0x1002; 0x7347; High; AMD Radeon Pro W5500M; 0x00; gfx1012
0x1002; 0x734F; High; AMD Radeon Pro W5300M; 0x00; gfx1012

# GFX10_3_0
0x1002; 0x73A5; Ultra; AMD Radeon RX 6950 XT; 0xC0; gfx1030
0x1002; 0x73AF; Ultra; AMD Radeon RX 6900 XT; 0xC0; gfx1030
0x1002; 0x73BF; Low; AMD Radeon(TM) Graphics; 0x40; gfx1030
0x1002; 0x73BF; Low; AMD Radeon(TM) Graphics; 0x41; gfx1030
0x1002; 0x73BF; Ultra; AMD Radeon RX 6900 XT; 0xC0; gfx1030
0x1002; 0x73BF; Ultra; AMD Radeon RX 6800 XT; 0xC1; gfx1030
0x1002; 0x73BF; Ultra; AMD Radeon RX 6800; 0xC3; gfx1030
0x1002; 0x73BF; Low; AMD Radeon(TM) Graphics; 0xC7; gfx1030
0x1002; 0x73BF; Low; AMD Radeon(TM) Graphics; 0xCF; gfx1030
0x1002; 0x73BF; Low; AMD Radeon(TM) Graphics; 0xD0; gfx1030
0x1002; 0x73BF; Low; AMD 73BF:D1; 0xD1; gfx1030
0x1002; 0x73BF; Low; AMD 73BF:D3; 0xD3; gfx1030
0x1002; 0x73A0; Low; AMD Radeon(TM) Graphics; 0x00; gfx1030
0x1002; 0x73A1; Ultra; AMD Radeon Pro V620; 0x00; gfx1030
0x1002; 0x73A2; Low; AMD Radeon(TM) Graphics; 0x00; gfx1030
0x1002; 0x73A3; Ultra; AMD Radeon PRO W6800; 0x00; gfx1030
0x1002; 0x73AB; Low; AMD Radeon(TM) Graphics; 0x00; gfx1030

# GFX10_3_1
0x1002; 0x73C0; Low; AMD 73C0:00; 0x00; gfx1031
0x1002; 0x73C1; Low; AMD 73C1:00; 0x00; gfx1031
0x1002; 0x73C3; Low; AMD 73C3:00; 0x00; gfx1031
0x1002; 0x73DF; High; AMD 73DF:40; 0x40; gfx1031
0x1002; 0x73DF; High; AMD 73DF:41; 0x41; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6750 XT; 0xC0; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6700 XT; 0xC1; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6700 XT; 0xC5; gfx1031
0x1002; 0x73DF; Low; AMD 73DF:C7; 0xC7; gfx1031
0x1002; 0x73DF; Low; AMD 73DF:DF; 0xDF; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6800M; 0xC2; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6800M; 0xC3; gfx1031
0x1002; 0x73DF; High; AMD Radeon RX 6700M; 0xCF; gfx1031

# GFX10_3_2
0x1002; 0x73E0; Low; AMD 73E0:00; 0x00; gfx1032
0x1002; 0x73EF; Ultra; AMD Radeon RX 6800S; 0xC0; gfx1032
0x1002; 0x73EF; High; AMD Radeon RX 6650 XT; 0xC1; gfx1032
0x1002; 0x73EF; High; AMD Radeon RX 6700S; 0xC2; gfx1032
0x1002; 0x73EF; High; AMD Radeon RX 6650M; 0xC3; gfx1032
0x1002; 0x73EF; High; AMD Radeon RX 6650M XT; 0xC4; gfx1032
0x1002; 0x73FF; High; AMD Radeon RX 6600 XT; 0xC1; gfx1032
0x1002; 0x73FF; High; AMD Radeon RX 6600; 0xC7; gfx1032
0x1002; 0x73FF; Low; AMD Radeon(TM) Graphics; 0x40; gfx1032
0x1002; 0x73FF; Low; AMD Radeon(TM) Graphics; 0x41; gfx1032
0x1002; 0x73FF; Low; AMD Radeon(TM) Graphics; 0x42; gfx1032
0x1002; 0x73FF; Low; AMD Radeon(TM) Graphics; 0x43; gfx1032
0x1002; 0x73FF; High; AMD Radeon RX 6600M; 0xC3; gfx1032
0x1002; 0x73FF; High; AMD Radeon RX 6600S; 0xCB; gfx1032
0x1002; 0x73FF; Low; AMD Radeon(TM) Graphics; 0xD7; gfx1032
0x1002; 0x73E1; High; AMD Radeon PRO W6600M; 0x00; gfx1032
0x1002; 0x73E3; High; AMD Radeon PRO W6600; 0x00; gfx1032

# GFX10_3_4
0x1002; 0x7420; Low; AMD Radeon(TM) Graphics; 0x00; gfx1034
0x1002; 0x7422; Medium; AMD Radeon PRO W6400; 0x00; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6500 XT; 0xC1; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6400; 0xC7; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6400; 0xD7; gfx1034
0x1002; 0x7421; Medium; AMD Radeon(TM) PRO W6500M; 0x00; gfx1034
0x1002; 0x7423; Medium; AMD Radeon(TM) PRO W6300M; 0x00; gfx1034
0x1002; 0x7423; Medium; AMD Radeon PRO W6300; 0x01; gfx1034
0x1002; 0x743F; Medium; AMD Radeon(TM) RX 6500M; 0xC3; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6300M; 0xCF; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6500M; 0xC8; gfx1034
0x1002; 0x743F; Medium; AMD Radeon(TM) 6550S; 0xCC; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6400M; 0xCE; gfx1034
0x1002; 0x743F; Medium; AMD Radeon RX 6500M; 0xD3; gfx1034

# GFX10_3_5
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x00; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x01; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x02; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x03; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x11; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x12; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x13; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x84; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x85; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x86; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0x88; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC1; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC2; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC3; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC4; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC5; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC5; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC7; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC8; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xC9; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD1; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD2; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD3; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD4; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD5; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD6; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD7; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD8; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xD9; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xE1; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xE2; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x01; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x02; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x03; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x04; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x05; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x11; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x12; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x13; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x14; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x84; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x85; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x86; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0x88; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC1; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC2; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC3; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC4; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC5; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC5; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC7; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC8; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xC9; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD1; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD2; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD3; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD4; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD5; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD6; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD7; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD8; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xD9; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xE1; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xE2; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCA; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCB; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCC; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCD; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCE; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xCF; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDA; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDB; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDC; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDD; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDE; gfx1035
0x1002; 0x164D; Low; AMD Radeon(TM) Graphics; 0xDF; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCA; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCB; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCC; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCD; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCE; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xCF; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDA; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDB; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDC; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDD; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDE; gfx1035
0x1002; 0x1681; Low; AMD Radeon(TM) Graphics; 0xDF; gfx1035

# GFX11_0_0
0x1002; 0x73A8; Low; AMD Radeon(TM) Graphics; 0x00; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xC0; gfx1100
0x1002; 0x744C; Ultra; AMD Radeon(TM) RX 7900 XTX; 0xC8; gfx1100
0x1002; 0x744C; Ultra; AMD Radeon(TM) RX 7900 XT; 0xCC; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xCE; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xE0; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xEC; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xEE; gfx1100
0x1002; 0x744C; Low; AMD Radeon(TM) Graphics; 0xCF; gfx1100
0x1002; 0x7448; Low; AMD Radeon(TM) Graphics; 0x00; gfx1100
0x1002; 0x745E; Low; AMD Radeon(TM) Graphics; 0xCC; gfx1100


# VendorId; DeviceId; Classification; Name ; Revision ID (Can be null) ; Codename (can be null)
# INTEL GPUs
# Other
0x8086; 0x2982; Office; Intel(R) G35 Express Chipset Family;
0x8086; 0x2983; Office; Intel(R) G35 Express Chipset Family;
0x8086; 0x2A02; Office; Mobile Intel(R) 965 Express Chipset Family;
0x8086; 0x2A03; Office; Mobile Intel(R) 965 Express Chipset Family;
0x8086; 0x2A12; Office; Mobile Intel(R) 965 Express Chipset Family;
0x8086; 0x2A13; Office; Mobile Intel(R) 965 Express Chipset Family;
0x8086; 0x2A42; Office; Mobile Intel(R) 4 Series Express Chipset Family;
0x8086; 0x2A43; Office; Mobile Intel(R) 4 Series Express Chipset Family;
0x8086; 0x2E02; Office; Intel(R) 4 Series Express Chipset;
0x8086; 0x2E03; Office; Intel(R) 4 Series Express Chipset;
0x8086; 0x2E22; Office; Intel(R) G45/G43 Express Chipset;
0x8086; 0x2E23; Office; Intel(R) G45/G43 Express Chipset;
0x8086; 0x2E12; Office; Intel(R) Q45/Q43 Express Chipset;
0x8086; 0x2E13; Office; Intel(R) Q45/Q43 Express Chipset;
0x8086; 0x2E32; Office; Intel(R) G41 Express Chipset;
0x8086; 0x2E33; Office; Intel(R) G41 Express Chipset;
0x8086; 0x2E42; Office; Intel(R) B43 Express Chipset;
0x8086; 0x2E43; Office; Intel(R) B43 Express Chipset;
0x8086; 0x2E92; Office; Intel(R) B43 Express Chipset;
0x8086; 0x2E93; Office; Intel(R) B43 Express Chipset;
0x8086; 0x0046; Office; Intel(R) HD Graphics - Core i3/i5/i7 Mobile Processors;
0x8086; 0x0042; Office; Intel(R) HD Graphics - Core i3/i5 + Pentium G9650 Processors;

# Sandybridge
0x8086; 0x0102; Office; Intel(R) HD Graphics 2000;
0x8086; 0x0106; Office; Intel(R) HD Graphics 2000;
0x8086; 0x0112; Office; Intel(R) HD Graphics 3000;
0x8086; 0x0116; Office; Intel(R) HD Graphics 3000;
0x8086; 0x0122; Office; Intel(R) HD Graphics 3000;
0x8086; 0x0126; Office; Intel(R) HD Graphics 3000;
0x8086; 0x010A; Office; Intel(R) HD Graphics;

# Ivybridge
0x8086; 0x0152; Office; Intel(R) HD Graphics 2500;
0x8086; 0x0156; Office; Intel(R) HD Graphics 2500;
0x8086; 0x015A; Office; Intel(R) HD Graphics 2500;
0x8086; 0x0162; Office; Intel(R) HD Graphics 4000;
0x8086; 0x0166; Office; Intel(R) HD Graphics 4000;
0x8086; 0x016A; Office; Intel(R) HD Graphics 4000;

# Haswell
0x8086; 0x0402; Office; Intel(R) HD Graphics;
0x8086; 0x0412; Office; Intel(R) HD Graphics 4600;
0x8086; 0x0422; Office; Intel(R) HD Graphics 5000;
0x8086; 0x0406; Office; Intel(R) HD Graphics;
0x8086; 0x0416; Office; Intel(R) HD Graphics 4600;
0x8086; 0x0426; Office; Intel(R) HD Graphics 5000;
0x8086; 0x040A; Office; Intel(R) HD Graphics;
0x8086; 0x041A; Office; Intel(R) HD Graphics P4600/P4700;
0x8086; 0x042A; Office; Intel(R) HD Graphics 5000;
0x8086; 0x040B; Office; Intel(R) HD Graphics;
0x8086; 0x041B; Office; Intel(R) HD Graphics;
0x8086; 0x042B; Office; Intel(R) HD Graphics;
0x8086; 0x040E; Office; Intel(R) HD Graphics;
0x8086; 0x041E; Office; Intel(R) HD Graphics;
0x8086; 0x042E; Office; Intel(R) HD Graphics;
0x8086; 0x0A02; Office; Intel(R) HD Graphics;
0x8086;	0x0A12; Office; Intel(R) HD Graphics;
0x8086;	0x0A22; Office; Intel(R) Iris(TM) Graphics 5100;
0x8086;	0x0A06; Office; Intel(R) HD Graphics;
0x8086;	0x0A16; Office; Intel(R) HD Graphics 4400;
0x8086;	0x0A26; Office; Intel(R) HD Graphics 5000;
0x8086;	0x0A0A; Office; Intel(R) HD Graphics;
0x8086;	0x0A1A; Office; Intel(R) HD Graphics;
0x8086;	0x0A2A; Office; Intel(R) Iris(TM) Graphics 5100;
0x8086;	0x0A0B; Office; Intel(R) HD Graphics;
0x8086;	0x0A1B; Office; Intel(R) HD Graphics;
0x8086;	0x0A2B; Office; Intel(R) Iris(TM) Graphics 5100;
0x8086;	0x0A0E; Office; Intel(R) HD Graphics;
0x8086;	0x0A1E; Office; Intel(R) HD Graphics 4200;
0x8086;	0x0A2E; Office; Intel(R) Iris(TM) Graphics 5100;
0x8086;	0x0D02; Office; Intel(R) HD Graphics;
0x8086;	0x0D12; Office; Intel(R) HD Graphics 4600;
0x8086;	0x0D22; Office; Intel(R) Iris(TM) Pro Graphics 5200;
0x8086;	0x0D06; Office; Intel(R) HD Graphics;
0x8086;	0x0D16; Office; Intel(R) HD Graphics 4600;
0x8086;	0x0D26; Office; Intel(R) Iris(TM) Pro Graphics 5200;
0x8086;	0x0D0A; Office; Intel(R) HD Graphics;
0x8086;	0x0D1A; Office; Intel(R) HD Graphics;
0x8086;	0x0D2A; Office; Intel(R) Iris(TM) Pro Graphics 5200;
0x8086;	0x0D0B; Office; Intel(R) HD Graphics;
0x8086;	0x0D1B; Office; Intel(R) HD Graphics;
0x8086;	0x0D2B; Office; Intel(R) Iris(TM) Pro Graphics 5200;
0x8086;	0x0D0E; Office; Intel(R) HD Graphics;
0x8086;	0x0D1E; Office; Intel(R) HD Graphics;
0x8086;	0x0D2E; Office; Intel(R) Iris(TM) Pro Graphics 5200;

# Broadwell
0x8086; 0x1602; Low; Intel(R) HD Graphics;
0x8086; 0x1606; Low; Intel(R) HD Graphics;
0x8086; 0x160B; Low; Intel(R) HD Graphics;
0x8086; 0x160A; Low; Intel(R) HD Graphics;
0x8086; 0x160D; Low; Intel(R) HD Graphics;
0x8086; 0x160E; Low; Intel(R) HD Graphics;
0x8086; 0x1612; Low; Intel(R) HD Graphics 5600;
0x8086; 0x1616; Low; Intel(R) HD Graphics 5500;
0x8086; 0x161B; Low; Intel(R) HD Graphics;
0x8086; 0x161A; Low; Intel(R) HD Graphics;
0x8086; 0x161D; Low; Intel(R) HD Graphics;
0x8086; 0x161E; Low; Intel(R) HD Graphics 5300;
0x8086; 0x1622; Low; Intel(R) Iris(TM) Pro Graphics 6200;
0x8086; 0x1626; Low; Intel(R) HD Graphics 6000;
0x8086; 0x162B; Low; Intel(R) Iris(TM) Graphics 6100;
0x8086; 0x162A; Low; Intel(R) Iris(TM) Pro Graphics P6300;
0x8086; 0x162D; Low; Intel(R) HD Graphics;
0x8086; 0x162E; Low; Intel(R) HD Graphics;
0x8086; 0x1632; Low; Intel(R) HD Graphics;
0x8086; 0x1636; Low; Intel(R) HD Graphics;
0x8086; 0x163B; Low; Intel(R) HD Graphics;
0x8086; 0x163A; Low; Intel(R) HD Graphics;
0x8086; 0x163D; Low; Intel(R) HD Graphics;
0x8086; 0x163E; Low; Intel(R) HD Graphics;

# Skylake
0x8086; 0x1902; Low; Intel(R) HD Graphics 510;
0x8086; 0x1906; Low; Intel(R) HD Graphics 510;
0x8086; 0x190A; Low; Intel(R) HD Graphics;
0x8086; 0x190B; Low; Intel(R) HD Graphics;
0x8086; 0x190E; Low; Intel(R) HD Graphics;
0x8086; 0x1912; Low; Intel(R) HD Graphics 530;
0x8086; 0x1916; Low; Intel(R) HD Graphics 520;
